Test,Animal,Tratamiento,Stage,Trial,Date,Time,Latencia,Distancia,Velocidad,TiempoSE,TiempoSO,TiempoNO,TiempoNE,EntradasNE,PromedioNE,EficienciaNE,EntradasSO,PromedioSO
106,1-1,CUMS_ctrl,entrenamiento_2,3,12/20/2022,15:17:00,21.8,3.964,0.182,1.6,3.6,4.3,12.3,1,0.271,0.044,1,0.482
107,1-1,CUMS_ctrl,entrenamiento_2,4,12/20/2022,15:18:00,12.5,2.163,0.174,2,5.4,0.2,4.9,1,0.42,0.363,0,0.384
108,2-1,CUMS_ctrl,entrenamiento_2,1,12/20/2022,15:21:00,16.1,3.497,0.217,3,3.2,2.7,7.2,1,0.338,0.097,0,0.512
109,2-1,CUMS_ctrl,entrenamiento_2,2,12/20/2022,15:22:00,3.3,0.735,0.222,0,0,2.5,0.8,1,0.399,0.949,0,0.353
110,2-1,CUMS_ctrl,entrenamiento_2,3,12/20/2022,15:22:00,60,12.731,0.212,7.6,9.5,20.9,22,0,0.377,NA,1,0.503
111,2-1,CUMS_ctrl,entrenamiento_2,4,12/20/2022,15:25:00,8.8,1.331,0.151,2.4,4.4,0,2,1,0.444,0.489,1,0.262
112,3-1,CUMS_ctrl,entrenamiento_2,1,12/20/2022,15:27:00,11.5,2.701,0.235,2,0,0,9.4,1,0.176,0.108,0,0.666
113,3-1,CUMS_ctrl,entrenamiento_2,2,12/20/2022,15:27:00,3.4,0.866,0.255,0,0,2.5,0.9,1,0.393,0.784,0,0.468
114,3-1,CUMS_ctrl,entrenamiento_2,3,12/20/2022,15:28:00,16,3.938,0.247,3,3.3,6.4,3.3,1,0.433,0.121,0,0.439
115,3-1,CUMS_ctrl,entrenamiento_2,4,12/20/2022,15:28:00,5.3,1.277,0.239,0,1.8,0.7,2.9,1,0.304,0.555,0,0.46
116,4-1,CUMS_ctrl,entrenamiento_2,1,12/20/2022,15:30:00,3.6,0.754,0.209,2.8,0,0,0.8,1,0.32,0.514,0,0.539
117,4-1,CUMS_ctrl,entrenamiento_2,2,12/20/2022,15:30:00,52.3,13.287,0.254,16.6,12.6,6.4,16.6,1,0.427,0.058,2,0.493
118,4-1,CUMS_ctrl,entrenamiento_2,3,12/20/2022,15:31:00,14.4,3.319,0.23,5.5,2.5,2.2,4.2,1,0.393,0.118,1,0.457
119,4-1,CUMS_ctrl,entrenamiento_2,4,12/20/2022,15:32:00,2.9,0.591,0.2,1.8,0,0,1.1,1,0.291,0.888,0,0.422
76,1a,CUMS_Fluox,entrenamiento_2,1,12/20/2022,14:42:00,21.3,4.89,0.23,5.4,3.1,3.1,9.7,1,0.284,0.072,1,0.518
77,1a,CUMS_Fluox,entrenamiento_2,2,12/20/2022,14:43:00,8.2,1.98,0.24,0,3,4,1.2,1,0.4,0.215,0,0.398
78,1a,CUMS_Fluox,entrenamiento_2,3,12/20/2022,14:44:00,1.6,0.229,0.146,0,0,0,1.6,1,0.138,0.963,0,0.687
79,1a,CUMS_Fluox,entrenamiento_2,4,12/20/2022,14:44:00,26.7,6.08,0.227,9.6,5.9,0,11.3,1,0.355,0.105,2,0.511
80,2a,CUMS_Fluox,entrenamiento_2,1,12/20/2022,14:48:00,60,15.564,0.259,12.5,12.2,15.6,19.7,0,0.37,NA,3,0.477
81,2a,CUMS_Fluox,entrenamiento_2,2,12/20/2022,14:50:00,30.6,6.114,0.2,5.6,5.1,8.5,11.5,1,0.298,0.054,0,0.496
82,2a,CUMS_Fluox,entrenamiento_2,3,12/20/2022,14:51:00,11.2,2.137,0.19,3.1,3.2,2.1,2.9,1,0.377,0.31,0,0.361
83,2a,CUMS_Fluox,entrenamiento_2,4,12/20/2022,14:51:00,16.3,3.027,0.185,3.3,1.3,3,8.8,1,0.244,0.088,0,0.442
84,3a,CUMS_Fluox,entrenamiento_2,1,12/20/2022,14:53:00,3,0.333,0.11,0,0,0,3,1,0.167,0.611,0,0.668
85,3a,CUMS_Fluox,entrenamiento_2,2,12/20/2022,14:53:00,5.5,1.366,0.247,0,1.8,2.5,1.2,1,0.498,0.576,0,0.436
86,3a,CUMS_Fluox,entrenamiento_2,3,12/20/2022,14:54:00,3.4,0.818,0.241,1.4,0,1,1,1,0.24,0.4,0,0.449
87,3a,CUMS_Fluox,entrenamiento_2,4,12/20/2022,14:54:00,6.4,1.525,0.239,0,2.9,2,1.6,1,0.453,0.485,1,0.386
88,4a,CUMS_Fluox,entrenamiento_2,1,12/20/2022,14:56:00,1.8,0.264,0.15,0,0,0,1.8,1,0.17,0.89,0,0.647
89,4a,CUMS_Fluox,entrenamiento_2,2,12/20/2022,14:57:00,60,16.257,0.271,12.3,16.5,14.7,16.5,0,0.433,NA,1,0.491
90,4a,CUMS_Fluox,entrenamiento_2,3,12/20/2022,14:58:00,20.3,4.116,0.203,0,4.5,7.1,8.7,1,0.374,0.087,0,0.501
91,4a,CUMS_Fluox,entrenamiento_2,4,12/20/2022,14:59:00,3.8,0.789,0.206,3,0,0,0.8,1,0.385,0.823,0,0.411
120,1-2,CUMS_Fluox,entrenamiento_2,1,12/20/2022,15:36:00,6,0.643,0.107,3.7,0,0,2.3,1,0.235,0.489,0,0.612
121,1-2,CUMS_Fluox,entrenamiento_2,2,12/20/2022,15:36:00,8.4,1.254,0.148,0,2.5,1.8,4.2,1,0.334,0.624,0,0.455
122,1-2,CUMS_Fluox,entrenamiento_2,3,12/20/2022,15:37:00,7.6,1.827,0.242,3.4,0.7,2.3,1.2,1,0.393,0.18,0,0.428
123,1-2,CUMS_Fluox,entrenamiento_2,4,12/20/2022,15:37:00,5.4,0.963,0.178,2,1.7,0,1.7,1,0.38,0.759,0,0.375
124,2-2,CUMS_Fluox,entrenamiento_2,1,12/20/2022,15:40:00,4.5,0.924,0.205,0,0,0,4.5,1,0.2,0.364,0,0.802
125,2-2,CUMS_Fluox,entrenamiento_2,2,12/20/2022,15:40:00,4.2,1.048,0.252,0.3,3.1,0,0.8,1,0.533,0.76,0,0.207
126,2-2,CUMS_Fluox,entrenamiento_2,3,12/20/2022,15:41:00,4.7,0.975,0.206,0,0,3.8,0.9,1,0.383,0.414,0,0.531
127,2-2,CUMS_Fluox,entrenamiento_2,4,12/20/2022,15:41:00,2.4,0.627,0.258,1.7,0,0,0.7,1,0.375,0.999,0,0.382
128,3-2,CUMS_Fluox,entrenamiento_2,1,12/20/2022,15:43:00,43.6,9.224,0.211,15.6,9.1,3.7,15.2,1,0.44,0.032,1,0.526
129,3-2,CUMS_Fluox,entrenamiento_2,2,12/20/2022,15:44:00,36.8,6.963,0.189,10.4,6,9.1,11.3,1,0.329,0.113,0,0.427
130,3-2,CUMS_Fluox,entrenamiento_2,3,12/20/2022,15:45:00,6.2,0.735,0.118,0,0,2,4.2,1,0.253,0.444,0,0.714
131,3-2,CUMS_Fluox,entrenamiento_2,4,12/20/2022,15:45:00,13.1,2.596,0.198,0,5.5,0.2,7.4,1,0.34,0.274,2,0.416
132,4-2,CUMS_Fluox,entrenamiento_2,1,12/20/2022,15:46:00,8.5,1.99,0.235,1.5,0,1.4,5.5,1,0.176,0.171,0,0.594
133,4-2,CUMS_Fluox,entrenamiento_2,2,12/20/2022,15:47:00,8.3,1.893,0.229,0,5.2,1.4,1.7,1,0.49,0.327,1,0.217
134,4-2,CUMS_Fluox,entrenamiento_2,3,12/20/2022,15:47:00,25.1,5.698,0.227,6.5,1.5,7.7,9.5,1,0.331,0.038,0,0.532
135,4-2,CUMS_Fluox,entrenamiento_2,4,12/20/2022,15:48:00,6.5,1.28,0.198,4.3,0,0,2.2,1,0.384,0.487,0,0.59
152,1b,CUMS_ctrl,entrenamiento_3,1,12/21/2022,14:16:00,8.9,1.864,0.208,0,3.6,4.5,0.9,1,0.46,0.397,1,0.328
153,1b,CUMS_ctrl,entrenamiento_3,2,12/21/2022,14:16:00,3.8,0.899,0.234,1.6,1.5,0,0.7,1,0.496,0.787,0,0.327
154,1b,CUMS_ctrl,entrenamiento_3,3,12/21/2022,14:16:00,2.1,0.293,0.137,0,0,0,2.1,1,0.184,0.937,0,0.689
155,1b,CUMS_ctrl,entrenamiento_3,4,12/21/2022,14:17:00,5.2,0.957,0.185,0.7,0,0,4.5,1,0.159,0.242,0,0.62
156,2b,CUMS_ctrl,entrenamiento_3,1,12/21/2022,14:18:00,16.1,4.169,0.259,1.8,4,3.7,6.7,1,0.374,0.139,1,0.454
157,2b,CUMS_ctrl,entrenamiento_3,2,12/21/2022,14:19:00,2.4,0.75,0.317,1.1,0.6,0,0.7,1,0.394,0.896,0,0.36
158,2b,CUMS_ctrl,entrenamiento_3,3,12/21/2022,14:20:00,9.4,2.19,0.234,2.5,3.2,0.1,3.6,1,0.378,0.157,0,0.394
159,2b,CUMS_ctrl,entrenamiento_3,4,12/21/2022,14:20:00,23.2,5.199,0.224,9.2,4.9,2.4,6.7,1,0.349,0.071,1,0.391
160,3b,CUMS_ctrl,entrenamiento_3,1,12/21/2022,14:22:00,20.6,4.695,0.228,9.2,4.2,1.8,5.5,1,0.374,0.103,0,0.45
161,3b,CUMS_ctrl,entrenamiento_3,2,12/21/2022,14:22:00,17.6,4.232,0.24,3.4,3.9,4.4,5.9,1,0.369,0.169,0,0.402
162,3b,CUMS_ctrl,entrenamiento_3,3,12/21/2022,14:23:00,22.1,4.398,0.199,3.8,2.7,0.8,14.8,1,0.267,0.062,0,0.567
163,3b,CUMS_ctrl,entrenamiento_3,4,12/21/2022,14:24:00,7.6,1.369,0.18,0,0,2.5,5.1,1,0.159,0.218,0,0.609
164,1-1,CUMS_ctrl,entrenamiento_3,1,12/21/2022,14:27:00,49.6,9.15,0.184,7.5,7.3,12.5,22.3,1,0.341,0.081,1,0.526
165,1-1,CUMS_ctrl,entrenamiento_3,2,12/21/2022,14:28:00,33.3,6.343,0.19,8.5,6,9.5,9.3,1,0.382,0.105,0,0.422
166,1-1,CUMS_ctrl,entrenamiento_3,3,12/21/2022,14:29:00,28,5.204,0.186,2.7,6.9,8.5,9.8,1,0.376,0.056,1,0.451
167,1-1,CUMS_ctrl,entrenamiento_3,4,12/21/2022,14:30:00,2.1,0.27,0.129,0,0,0,2.1,1,0.126,0.905,0,0.626
168,2-1,CUMS_ctrl,entrenamiento_3,1,12/21/2022,14:33:00,15.2,3.349,0.22,0.1,3.4,6,5.7,1,0.376,0.145,0,0.425
169,2-1,CUMS_ctrl,entrenamiento_3,2,12/21/2022,14:33:00,41.1,9.39,0.229,11.3,4.9,8.6,16.3,1,0.372,0.066,0,0.522
170,2-1,CUMS_ctrl,entrenamiento_3,3,12/21/2022,14:34:00,4.1,0.459,0.112,0,0,0,4.1,1,0.131,0.457,0,0.783
171,2-1,CUMS_ctrl,entrenamiento_3,4,12/21/2022,14:35:00,5.9,0.933,0.159,0,0,1.8,4.1,1,0.15,0.377,0,0.629
172,3-1,CUMS_ctrl,entrenamiento_3,1,12/21/2022,14:35:00,33.8,8.097,0.239,9.3,8.4,6.5,9.6,1,0.435,0.088,2,0.476
173,3-1,CUMS_ctrl,entrenamiento_3,2,12/21/2022,14:36:00,39.9,8.072,0.202,6.6,13.2,6,14.1,1,0.376,0.094,2,0.409
174,3-1,CUMS_ctrl,entrenamiento_3,3,12/21/2022,14:37:00,1.6,0.26,0.16,0,0,0,1.6,1,0.149,0.889,0,0.744
175,3-1,CUMS_ctrl,entrenamiento_3,4,12/21/2022,14:38:00,12.7,2.7,0.212,3.4,3.5,3.3,2.5,1,0.509,0.107,0,0.436
176,4-1,CUMS_ctrl,entrenamiento_3,1,12/21/2022,14:39:00,4.5,2.574,0.567,0,1.3,1.9,1.3,1,0.428,0.264,0,0.348
177,4-1,CUMS_ctrl,entrenamiento_3,2,12/21/2022,14:39:00,8.5,2.03,0.237,4.2,0.7,0,3.6,1,0.3,0.307,0,0.492
178,4-1,CUMS_ctrl,entrenamiento_3,3,12/21/2022,14:40:00,18.3,3.788,0.207,6.1,0.1,2.2,9.9,1,0.223,0.089,0,0.489
179,4-1,CUMS_ctrl,entrenamiento_3,4,12/21/2022,14:41:00,8,1.546,0.194,0.3,0,1.4,6.2,1,0.166,0.172,0,0.602
136,1a,CUMS_Fluox,entrenamiento_3,1,12/21/2022,13:58:00,18.1,1.477,0.081,0,0.7,17,0.5,1,0.316,0.19,0,0.323
137,1a,CUMS_Fluox,entrenamiento_3,2,12/21/2022,13:59:00,4.7,1.085,0.23,2.4,0,0,2.3,1,0.292,0.612,0,0.459
138,1a,CUMS_Fluox,entrenamiento_3,3,12/21/2022,13:59:00,14.7,3.245,0.221,2.2,3.2,3.9,5.3,1,0.37,0.076,0,0.403
139,1a,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:00:00,10.9,2.475,0.226,5.3,0,0.4,5.2,1,0.333,0.151,0,0.498
140,2a,CUMS_Fluox,entrenamiento_3,1,12/21/2022,14:03:00,0.4,0,0,0,0,0,0.4,1,0,NA,0,0.605
141,2a,CUMS_Fluox,entrenamiento_3,2,12/21/2022,14:03:00,3.5,0.784,0.226,0.5,1.3,0.4,1.2,1,0.329,0.797,0,0.319
142,2a,CUMS_Fluox,entrenamiento_3,3,12/21/2022,14:03:00,3.8,0.981,0.26,1,0,0,2.8,1,0.159,0.318,0,0.685
143,2a,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:04:00,19.6,3.973,0.203,4.7,2.8,4.4,7.7,1,0.287,0.103,0,0.397
144,3a,CUMS_Fluox,entrenamiento_3,1,12/21/2022,14:05:00,10.1,2.256,0.223,3.8,2.1,2.4,1.8,1,0.392,0.295,0,0.301
145,3a,CUMS_Fluox,entrenamiento_3,2,12/21/2022,14:07:00,5.7,1.203,0.211,2,0,0,3.7,1,0.211,0.497,0,0.591
146,3a,CUMS_Fluox,entrenamiento_3,3,12/21/2022,14:08:00,4.8,0.824,0.173,1.6,0,0,3.2,1,0.182,0.474,0,0.716
147,3a,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:08:00,9.8,2.15,0.219,4.6,1,1.1,3.2,1,0.402,0.124,0,0.475
148,4a,CUMS_Fluox,entrenamiento_3,1,12/21/2022,14:09:00,30.9,6.869,0.222,3.2,4.7,8.5,14.5,1,0.304,0.091,1,0.481
149,4a,CUMS_Fluox,entrenamiento_3,2,12/21/2022,14:10:00,3.7,0.848,0.228,0.6,1.4,0,1.8,1,0.303,0.721,0,0.383
150,4a,CUMS_Fluox,entrenamiento_3,3,12/21/2022,14:10:00,9.2,1.518,0.164,0,0,1.3,7.9,1,0.19,0.182,0,0.707
151,4a,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:11:00,5.5,1.137,0.207,0.4,0,1.7,3.3,1,0.208,0.345,0,0.599
180,1-2,CUMS_Fluox,entrenamiento_3,1,12/21/2022,14:42:00,8.8,2.093,0.239,3.1,2.5,1.1,2.1,1,0.355,0.259,0,0.356
181,1-2,CUMS_Fluox,entrenamiento_3,2,12/21/2022,14:42:00,7.9,1.583,0.201,0.7,4.3,0.3,2.6,1,0.435,0.443,0,0.323
182,1-2,CUMS_Fluox,entrenamiento_3,3,12/21/2022,14:43:00,7.1,1.482,0.209,2.7,1.5,0.1,2.7,1,0.317,0.241,0,0.456
183,1-2,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:43:00,1.9,0.3,0.157,0,0,0,1.9,1,0.184,0.963,0,0.723
184,2-2,CUMS_Fluox,entrenamiento_3,1,12/21/2022,14:45:00,4.7,1.046,0.223,0,0,3.7,1,1,0.442,0.598,0,0.403
185,2-2,CUMS_Fluox,entrenamiento_3,2,12/21/2022,14:46:00,5.9,1.157,0.197,4.9,0,0,1,1,0.393,0.467,0,0.456
186,2-2,CUMS_Fluox,entrenamiento_3,3,12/21/2022,14:46:00,2.1,0.263,0.124,0,0,0,2.1,1,0.223,0.973,0,0.803
187,2-2,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:47:00,4.9,1.016,0.206,1.3,0.3,1.8,1.5,1,0.245,0.324,0,0.45
188,3-2,CUMS_Fluox,entrenamiento_3,1,12/21/2022,14:47:00,2.9,0.758,0.257,0,0.5,1.6,0.9,1,0.407,0.959,0,0.372
189,3-2,CUMS_Fluox,entrenamiento_3,2,12/21/2022,14:48:00,6.2,1.583,0.257,1,2.1,0,3.1,1,0.339,0.498,1,0.467
190,3-2,CUMS_Fluox,entrenamiento_3,3,12/21/2022,14:48:00,3.1,0.418,0.136,2.2,0,0,0.9,1,0.281,0.795,0,0.712
191,3-2,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:49:00,4.7,0.795,0.168,0,0,1.1,3.6,1,0.141,0.457,0,0.674
192,4-2,CUMS_Fluox,entrenamiento_3,1,12/21/2022,14:49:00,60,13.058,0.218,12.8,13.9,15,18.4,0,0.389,NA,1,0.448
193,4-2,CUMS_Fluox,entrenamiento_3,2,12/21/2022,14:51:00,8.1,1.335,0.164,4.5,0,0,3.6,1,0.335,0.479,0,0.495
194,4-2,CUMS_Fluox,entrenamiento_3,3,12/21/2022,14:51:00,6.4,0.97,0.15,1.4,0,0,5,1,0.155,0.325,0,0.672
195,4-2,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:52:00,5.3,0.855,0.162,0,0,1.6,3.6,1,0.177,0.476,0,0.567
212,1b,CUMS_ctrl,entrenamiento_4,1,12/22/2022,14:00:00,4.6,0.949,0.208,1,0,1.2,2.4,1,0.185,0.305,0,0.55
213,1b,CUMS_ctrl,entrenamiento_4,2,12/22/2022,14:01:00,60,13.904,0.232,18.4,11.2,13.6,16.8,0,0.397,NA,0,0.462
214,1b,CUMS_ctrl,entrenamiento_4,3,12/22/2022,14:02:00,5.5,2.243,0.404,2.6,0,0,3,1,0.279,0.214,0,0.526
215,1b,CUMS_ctrl,entrenamiento_4,4,12/22/2022,14:03:00,11.7,2.285,0.196,5.2,1.9,1.4,3.2,1,0.396,0.241,0,0.429
216,2b,CUMS_ctrl,entrenamiento_4,1,12/22/2022,14:05:00,1.3,0.197,0.154,0,0,0,1.3,1,0.074,0.579,0,0.708
217,2b,CUMS_ctrl,entrenamiento_4,2,12/22/2022,14:05:00,2.7,0.616,0.227,0,0,0,2.7,1,0.128,0.275,0,0.761
218,2b,CUMS_ctrl,entrenamiento_4,3,12/22/2022,14:06:00,2.4,0.531,0.222,0.3,1.2,0,0.9,1,0.312,0.963,0,0.302
219,2b,CUMS_ctrl,entrenamiento_4,4,12/22/2022,14:06:00,5.6,1.301,0.234,2.8,1.9,0,0.9,1,0.372,0.489,0,0.417
220,3b,CUMS_ctrl,entrenamiento_4,1,12/22/2022,14:08:00,18.5,5.138,0.277,3.2,3.7,3.1,8.5,1,0.294,0.056,1,0.461
221,3b,CUMS_ctrl,entrenamiento_4,2,12/22/2022,14:08:00,6,1.203,0.202,3,0,0,2.9,1,0.197,0.214,0,0.627
222,3b,CUMS_ctrl,entrenamiento_4,3,12/22/2022,14:09:00,4,1.903,0.481,2,0.8,0,1.1,1,0.368,0.2,0,0.43
223,3b,CUMS_ctrl,entrenamiento_4,4,12/22/2022,14:10:00,3.4,1.218,0.357,1,1,0.6,0.9,1,0.418,0.646,0,0.33
224,1-1,CUMS_ctrl,entrenamiento_4,1,12/22/2022,14:13:00,25.7,5.41,0.21,5,1.8,4.2,14.8,1,0.271,0.037,0,0.554
225,1-1,CUMS_ctrl,entrenamiento_4,2,12/22/2022,14:14:00,9.4,0.637,0.068,2.1,0,0,7.3,1,0.103,0.389,0,0.627
226,1-1,CUMS_ctrl,entrenamiento_4,3,12/22/2022,14:15:00,9.8,1.158,0.118,2.3,1,1.1,5.4,1,0.228,0.482,0,0.413
227,1-1,CUMS_ctrl,entrenamiento_4,4,12/22/2022,14:16:00,11.1,1.782,0.161,4.3,1.2,4.2,1.3,1,0.355,0.421,0,0.404
228,2-1,CUMS_ctrl,entrenamiento_4,1,12/22/2022,14:18:00,2.6,0.369,0.14,0,0,0.7,1.9,1,0.165,0.74,0,0.62
229,2-1,CUMS_ctrl,entrenamiento_4,2,12/22/2022,14:18:00,7.7,0.93,0.121,0,0,0,7.7,1,0.095,0.151,0,0.598
230,2-1,CUMS_ctrl,entrenamiento_4,3,12/22/2022,14:19:00,10.3,2.564,0.249,2,0,2.5,5.8,1,0.226,0.18,0,0.652
231,2-1,CUMS_ctrl,entrenamiento_4,4,12/22/2022,14:20:00,23.1,4.342,0.188,7,1.3,3.3,11.4,1,0.268,0.022,0,0.532
232,3-1,CUMS_ctrl,entrenamiento_4,1,12/22/2022,14:21:00,11.1,1.788,0.161,1.3,0,3.4,6.4,1,0.186,0.228,0,0.59
233,3-1,CUMS_ctrl,entrenamiento_4,2,12/22/2022,14:22:00,7.9,1.227,0.156,0.8,0,1.2,5.9,1,0.158,0.124,0,0.638
234,3-1,CUMS_ctrl,entrenamiento_4,3,12/22/2022,14:22:00,11.6,3.187,0.274,4.1,1.4,1.2,5,1,0.312,0.129,1,0.564
235,3-1,CUMS_ctrl,entrenamiento_4,4,12/22/2022,14:23:00,3.8,0.721,0.189,0,0,2.5,1.3,1,0.317,0.852,0,0.406
236,4-1,CUMS_ctrl,entrenamiento_4,1,12/22/2022,14:24:00,53.2,12.07,0.227,7.4,9.2,10.4,26.2,1,0.294,0.02,1,0.504
237,4-1,CUMS_ctrl,entrenamiento_4,2,12/22/2022,14:25:00,4.6,0.622,0.134,0,0,0,4.6,1,0.152,0.528,0,0.702
238,4-1,CUMS_ctrl,entrenamiento_4,3,12/22/2022,14:25:00,4.4,0.88,0.199,2.5,0.7,0,1.2,1,0.42,0.785,0,0.397
239,4-1,CUMS_ctrl,entrenamiento_4,4,12/22/2022,14:27:00,9.1,1.948,0.215,1.5,2.6,2.3,2.6,1,0.339,0.356,0,0.37
196,1a,CUMS_Fluox,entrenamiento_4,1,12/22/2022,13:43:00,10.8,2.489,0.23,6.3,0,2.9,1.6,1,0.332,0.167,0,0.483
197,1a,CUMS_Fluox,entrenamiento_4,2,12/22/2022,13:44:00,10.5,2.314,0.22,3.9,1.1,0.4,5.1,1,0.232,0.042,0,0.497
198,1a,CUMS_Fluox,entrenamiento_4,3,12/22/2022,13:45:00,3.2,0.739,0.234,0.9,1.3,0,1,1,0.384,0.907,0,0.308
199,1a,CUMS_Fluox,entrenamiento_4,4,12/22/2022,13:46:00,4.1,1.014,0.248,1.5,1.6,0,1,1,0.348,0.56,0,0.376
200,2a,CUMS_Fluox,entrenamiento_4,1,12/22/2022,13:48:00,15.9,3.141,0.198,1.7,0.4,5.7,8,1,0.221,0.089,0,0.472
201,2a,CUMS_Fluox,entrenamiento_4,2,12/22/2022,13:49:00,2,0.228,0.113,0,0,0,2,1,0.16,0.912,0,0.631
202,2a,CUMS_Fluox,entrenamiento_4,3,12/22/2022,13:49:00,6.7,1.167,0.175,2.9,0,0,3.7,1,0.232,0.474,0,0.422
203,2a,CUMS_Fluox,entrenamiento_4,4,12/22/2022,13:50:00,5.7,1.114,0.196,3.3,1.4,0,1,1,0.313,0.502,0,0.349
204,3a,CUMS_Fluox,entrenamiento_4,1,12/22/2022,13:51:00,3.2,0.745,0.234,0.6,0.1,1.1,1.4,1,0.208,0.232,0,0.43
205,3a,CUMS_Fluox,entrenamiento_4,2,12/22/2022,13:52:00,4.7,0.81,0.172,0,0,0,4.7,1,0.136,0.345,0,0.723
206,3a,CUMS_Fluox,entrenamiento_4,3,12/22/2022,13:52:00,2.2,0.519,0.237,0.6,0.6,0,0.9,1,0.307,0.993,0,0.325
207,3a,CUMS_Fluox,entrenamiento_4,4,12/22/2022,13:53:00,3,0.822,0.276,0,0,1.8,1.2,1,0.335,0.905,0,0.443
208,4a,CUMS_Fluox,entrenamiento_4,1,12/22/2022,13:55:00,25.7,5.82,0.226,3.6,2.7,14.4,5,1,0.37,0.067,0,0.412
209,4a,CUMS_Fluox,entrenamiento_4,2,12/22/2022,13:55:00,1.8,0.124,0.067,0,0,0,1.8,1,0.033,0.311,0,0.694
210,4a,CUMS_Fluox,entrenamiento_4,3,12/22/2022,13:56:00,4.9,1.398,0.283,2.2,0.7,0,2.1,1,0.268,0.292,0,0.507
211,4a,CUMS_Fluox,entrenamiento_4,4,12/22/2022,13:56:00,6.6,1.551,0.234,1.4,3.9,0.4,0.9,1,0.515,0.424,0,0.233
240,1-2,CUMS_Fluox,entrenamiento_4,1,12/22/2022,14:29:00,4.1,0.736,0.181,0,0,0,4.1,1,0.116,0.221,0,0.719
241,1-2,CUMS_Fluox,entrenamiento_4,2,12/22/2022,14:30:00,3.3,0.745,0.224,2.5,0,0,0.8,1,0.288,0.414,0,0.568
242,1-2,CUMS_Fluox,entrenamiento_4,3,12/22/2022,14:30:00,3.5,1.252,0.36,2,0,0,1.5,1,0.269,0.34,0,0.494
243,1-2,CUMS_Fluox,entrenamiento_4,4,12/22/2022,14:31:00,9.4,1.654,0.175,0,1.2,2,6.3,1,0.218,0.389,0,0.576
244,2-2,CUMS_Fluox,entrenamiento_4,1,12/22/2022,14:33:00,6.5,1.446,0.222,1.8,1,2.8,0.9,1,0.343,0.147,0,0.39
245,2-2,CUMS_Fluox,entrenamiento_4,2,12/22/2022,14:34:00,12.3,2.474,0.201,0.1,1.3,2,9,1,0.239,0.082,0,0.591
246,2-2,CUMS_Fluox,entrenamiento_4,3,12/22/2022,14:34:00,6.4,2.169,0.34,1.4,0.9,0,4.1,1,0.225,0.204,0,0.552
247,2-2,CUMS_Fluox,entrenamiento_4,4,12/22/2022,14:36:00,60,9.222,0.154,11.8,6.3,14.2,27.7,0,0.257,NA,0,0.466
248,3-2,CUMS_Fluox,entrenamiento_4,1,12/22/2022,14:39:00,2.5,0.429,0.17,0,0,1.1,1.4,1,0.219,0.86,0,0.674
249,3-2,CUMS_Fluox,entrenamiento_4,2,12/22/2022,14:39:00,1.9,0.335,0.179,1.5,0,0,0.4,1,0.238,0.991,0,0.608
250,3-2,CUMS_Fluox,entrenamiento_4,3,12/22/2022,14:40:00,6.2,1.18,0.192,1.6,0,1.1,3.4,1,0.241,0.377,0,0.569
251,3-2,CUMS_Fluox,entrenamiento_4,4,12/22/2022,14:40:00,20.1,4.418,0.22,3,1.4,4.9,10.8,1,0.271,0.133,0,0.571
252,4-2,CUMS_Fluox,entrenamiento_4,1,12/22/2022,14:42:00,2.5,0.374,0.152,0,0,1.5,1,1,0.176,0.661,0,0.559
253,4-2,CUMS_Fluox,entrenamiento_4,2,12/22/2022,14:42:00,23.5,5.413,0.23,5.5,5.7,6.3,6.1,1,0.457,0.061,0,0.468
254,4-2,CUMS_Fluox,entrenamiento_4,3,12/22/2022,14:43:00,18,3.196,0.178,2.6,1.8,5,8.7,1,0.248,0.209,0,0.52
255,4-2,CUMS_Fluox,entrenamiento_4,4,12/22/2022,14:44:00,24.1,4.774,0.198,5,4.4,4.8,9.9,1,0.337,0.127,1,0.436
260,1b,CUMS_ctrl,prueba_1,1,12/23/2022,14:04:00,60,14.013,0.234,19.4,11.1,8.7,20.8,5,0.355,0.92,1,0.469
261,2b,CUMS_ctrl,prueba_1,1,12/23/2022,14:07:00,60,14.031,0.234,16.1,5.4,5,33.5,8,0.259,0.874,1,0.506
262,3b,CUMS_ctrl,prueba_1,1,12/23/2022,14:09:00,60,13.554,0.226,7.3,3.4,6.1,43.2,8,0.194,0.451,0,0.576
263,1-1,CUMS_ctrl,prueba_1,1,12/23/2022,14:14:00,60,13.447,0.224,13.6,8.6,6.5,31.3,6,0.279,0.926,1,0.499
264,2-1,CUMS_ctrl,prueba_1,1,12/23/2022,14:15:00,60,13.573,0.226,14.7,7.9,15.5,21.8,3,0.302,0.235,0,0.428
265,3-1,CUMS_ctrl,prueba_1,1,12/23/2022,14:17:00,60,13.026,0.217,13.8,0,3.2,43,9,0.214,0.478,0,0.611
